Latitude,Longitude;[Latitude,Longitude],;Формула:;[Latitude,Longitude],;;;;;;;;;
67.60485216844071, 33.2756652601529;[67.60485216844071, 33.2756652601529],;"""[""&A1&""],""";;;;;43.306065106829024, 42.46106815167878;;;;;[43.306065106829024, 42.46106815167878],
67.61332671007267, 33.25746917515062;[67.61332671007267, 33.25746917515062],;;;;;;43.30774523094912, 42.461222648489645;;;;;[43.30774523094912, 42.461222648489645],
67.61489573348564, 33.23549651890062;[67.61489573348564, 33.23549651890062],;;;;;;43.30997803766323, 42.46111536012905;;;;;[43.30997803766323, 42.46111536012905],
67.61855638245224, 33.21489715366624;[67.61855638245224, 33.21489715366624],;;;;;;43.311633072224005, 42.46107244478481;;;;;[43.311633072224005, 42.46107244478481],
67.62744416589442, 33.19841766147874;[67.62744416589442, 33.19841766147874],;;;;;;43.31316315842159, 42.46115827547329;;;;;[43.31316315842159, 42.46115827547329],
67.63802671492859, 33.18571471958422;[67.63802671492859, 33.18571471958422],;;;;;;43.31469789014309, 42.46061110548908;;;;;[43.31469789014309, 42.46061110548908],
67.64416502895722, 33.18537139683031;[67.64416502895722, 33.18537139683031],;;;;;;43.315010140251815, 42.4599051475525;;;;;[43.315010140251815, 42.4599051475525],
67.65043229544526, 33.19704437046312;[67.65043229544526, 33.19704437046312],;;;;;;43.31516001923859, 42.45918416963833;;;;;[43.31516001923859, 42.45918416963833],
67.65996056796631, 33.201850889017805;[67.65996056796631, 33.201850889017805],;;;;;;43.31568303336372, 42.459941625857034;;;;;[43.31568303336372, 42.459941625857034],
67.66335326836263, 33.21455383091234;[67.66335326836263, 33.21455383091234],;;;;;;43.31592658383264, 42.46081495271939;;;;;[43.31592658383264, 42.46081495271939],
67.66152649043862, 33.222793577006094;[67.66152649043862, 33.222793577006094],;;;;;;43.31740972643916, 42.46077203737514;;;;;[43.31740972643916, 42.46077203737514],
67.66348374707609, 33.22760009556078;[67.66348374707609, 33.22760009556078],;;;;;;43.31904894720351, 42.460385799277;;;;;[43.31904894720351, 42.460385799277],
67.66922409456993, 33.2179870584514;[67.66922409456993, 33.2179870584514],;;;;;;43.32103156465538, 42.45957040773647;;;;;[43.32103156465538, 42.45957040773647],
67.67587592764117, 33.215583799174055;[67.67587592764117, 33.215583799174055],;;;;;;43.32271751914635, 42.458991050589255;;;;;[43.32271751914635, 42.458991050589255],
67.67496304227568, 33.2289733865764;[67.67496304227568, 33.2289733865764],;;;;;;43.32448147700087, 42.458712100851706;;;;;[43.32448147700087, 42.458712100851706],
67.67600633694478, 33.25197601108812;[67.67600633694478, 33.25197601108812],;;;;;;43.32629221231876, 42.458712100851706;;;;;[43.32629221231876, 42.458712100851706],
67.67678877758652, 33.26914214878343;[67.67678877758652, 33.26914214878343],;;;;;;43.32838385661955, 42.458948135245016;;;;;[43.32838385661955, 42.458948135245016],
67.67861437122114, 33.28493499546312;[67.67861437122114, 33.28493499546312],;;;;;;43.33022569270881, 42.458197116720854;;;;;[43.33022569270881, 42.458197116720854],
67.68174363072136, 33.29660796909594;[67.68174363072136, 33.29660796909594],;;;;;;43.33152118802405, 42.4578108786227;;;;;[43.33152118802405, 42.4578108786227],
67.68422066592923, 33.30553436069749;[67.68422066592923, 33.30553436069749],;;;;;;43.333581436907444, 42.4579181669833;;;;;[43.333581436907444, 42.4579181669833],
67.68656709022086, 33.314460752299055;[67.68656709022086, 33.314460752299055],;;;;;;43.33542311538001, 42.45759630190151;;;;;[43.33542311538001, 42.45759630190151],
67.68747952532898, 33.32716369419359;[67.68747952532898, 33.32716369419359],;;;;;;43.33751444524167, 42.45693111406582;;;;;[43.33751444524167, 42.45693111406582],
67.6873491796241, 33.340209958842024;[67.6873491796241, 33.340209958842024],;;;;;;43.339418429192285, 42.45605134950893;;;;;[43.339418429192285, 42.45605134950893],
67.68643673945793, 33.34638976841234;[67.68643673945793, 33.34638976841234],;;;;;;43.340729334256004, 42.453025817740134;;;;;[43.340729334256004, 42.453025817740134],
67.68721883319668, 33.356689451029524;[67.68721883319668, 33.356689451029524],;;;;;;43.342445952848564, 42.44982862459439;;;;;[43.342445952848564, 42.44982862459439],
67.68982562446126, 33.363899228861555;[67.68982562446126, 33.363899228861555],;;;;;;43.344271757537996, 42.44845533357876;;;;;[43.344271757537996, 42.44845533357876],
67.69157200616365, 33.37557220249437;[67.69157200616365, 33.37557220249437],;;;;;;43.34648761767049, 42.44755411134976;;;;;[43.34648761767049, 42.44755411134976],
67.69347464671446, 33.38484191684984;[67.69347464671446, 33.38484191684984],;;;;;;43.34820407344369, 42.44710350023525;;;;;[43.34820407344369, 42.44710350023525],
67.69855626960967, 33.38758849888109;[67.69855626960967, 33.38758849888109],;;;;;;43.348953057115494, 42.44618082033413;;;;;[43.348953057115494, 42.44618082033413],
67.70337628092797, 33.388618467142805;[67.70337628092797, 33.388618467142805],;;;;;;43.35004530840335, 42.444786071646384;;;;;[43.35004530840335, 42.444786071646384],
67.7085859918561, 33.39479827671312;[67.7085859918561, 33.39479827671312],;;;;;;43.35165244241622, 42.44364881502407;;;;;[43.35165244241622, 42.44364881502407],
67.71418514265594, 33.39720153599047;[67.71418514265594, 33.39720153599047],;;;;;;43.35265102852141, 42.4418892859103;;;;;[43.35265102852141, 42.4418892859103],
67.71939245669839, 33.403381345560774;[67.71939245669839, 33.403381345560774],;;;;;;43.35271343960743, 42.438777923453024;;;;;[43.35271343960743, 42.438777923453024],
67.72459861594288, 33.417114255717024;[67.72459861594288, 33.417114255717024],;;;;;;43.352510603343184, 42.43787670122402;;;;;[43.352510603343184, 42.43787670122402],
67.72954339778771, 33.43016052036546;[67.72954339778771, 33.43016052036546],;;;;;;;;;;;
67.73500747089058, 33.429473874857656;[67.73500747089058, 33.429473874857656],;;;;;;;;;;;
67.73704966656166, 33.429113387537654;[67.73704966656166, 33.429113387537654],;;;;;;;;;;;
67.73779756003904, 33.43228912301129;[67.73779756003904, 33.43228912301129],;;;;;;;;;;;
67.73815523979391, 33.43615150399274;[67.73815523979391, 33.43615150399274],;;;;;;;;;;;
67.73903315788485, 33.440099715662654;[67.73903315788485, 33.440099715662654],;;;;;;;;;;;
67.73994355675072, 33.44550704903668;[67.73994355675072, 33.44550704903668],;;;;;;;;;;;
67.74030120377905, 33.44911193795269;[67.74030120377905, 33.44911193795269],;;;;;;;;;;;
67.74127657704398, 33.45314598031109;[67.74127657704398, 33.45314598031109],;;;;;;;;;;;
67.74251199161043, 33.456579207850154;[67.74251199161043, 33.456579207850154],;;;;;;;;;;;
67.7399500581331, 33.466037742909975;[67.7399500581331, 33.466037742909975],;;;;;;;;;;;
67.73967694146602, 33.47317886247765;[67.73967694146602, 33.47317886247765],;;;;;;;;;;;
67.73946885322971, 33.47970199480188;[67.73946885322971, 33.47970199480188],;;;;;;;;;;;
67.74011912965943, 33.4894866932882;[67.74011912965943, 33.4894866932882],;;;;;;;;;;;
67.74017114920885, 33.49985504464713;[67.74017114920885, 33.49985504464713],;;;;;;;;;;;
67.74213487200977, 33.50785446062219;[67.74213487200977, 33.50785446062219],;;;;;;;;;;;
67.74324020554535, 33.517982481862425;[67.74324020554535, 33.517982481862425],;;;;;;;;;;;
67.74441050191106, 33.528968809987425;[67.74441050191106, 33.528968809987425],;;;;;;;;;;;
67.7471409662861, 33.541500090505;[67.7471409662861, 33.541500090505],;;;;;;;;;;;
67.75006611097336, 33.54613494768274;[67.75006611097336, 33.54613494768274],;;;;;;;;;;;
67.75357580281752, 33.54716491594445;[67.75357580281752, 33.54716491594445],;;;;;;;;;;;
67.75708496914476, 33.54888152971399;[67.75708496914476, 33.54888152971399],;;;;;;;;;;;
67.76046366972795, 33.55076980486047;[67.76046366972795, 33.55076980486047],;;;;;;;;;;;
;;;;;;;;;;;;
Produced by https://www.freemaptools.com/measure-distance.htm;;;;;;;;;;;;
